-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/base.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j5.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j3.stl
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_color.png
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/rviz
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/rviz/urdf.rviz
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/02-multipleshapes.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/07-physics.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/01-myfirst.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.gv
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/05-visual.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/03-origins.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.pdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/04-materials.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/08-macroed.urdf.xacro
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_med-res.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD.csv
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_low-res.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/06-flexible.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_convex.urdf
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/ament_index/resource_index/package_run_dependencies/lrmate_200id
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/ament_index/resource_index/parent_prefix_path/lrmate_200id
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/environment/path.sh
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/environment/path.dsv
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/local_setup.bash
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/local_setup.sh
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/local_setup.zsh
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/local_setup.dsv
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/package.dsv
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/ament_index/resource_index/packages/lrmate_200id
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig.cmake
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig-version.cmake
-- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/package.xml
