[0.187s] Invoking command in '/home/vboxuser/ws_moveit/src/build/lrmate_200id': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/src/build/lrmate_200id -- -j8 -l8
[0.756s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.784s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.264s] -- Configuring done
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j2.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j4.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j1.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j6.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/base.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j5.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/convex/j3.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/l_finger.dae
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j2.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j4.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j1.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j6.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/base.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j5.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j3.stl
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_color.png
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/rviz
[7.787s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/rviz/urdf.rviz
[7.788s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf
[7.788s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/02-multipleshapes.urdf
[7.788s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/07-physics.urdf
[7.788s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/01-myfirst.urdf
[7.788s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.gv
[7.788s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/05-visual.urdf
[7.796s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/03-origins.urdf
[7.796s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.pdf
[7.796s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/04-materials.urdf
[7.796s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/08-macroed.urdf.xacro
[7.796s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_med-res.urdf
[7.796s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD.csv
[7.796s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_low-res.urdf
[7.796s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/06-flexible.urdf
[7.796s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_convex.urdf
[7.797s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/worlds
[7.797s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/worlds/conveyor_belt_world.world
[7.797s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/models
[7.797s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/models/table
[7.797s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/models/table/model.config
[7.797s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/models/table/model.sdf
[7.797s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis
[7.797s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/model.config
[7.797s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes
[7.798s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes/ConveyorChassis.stl
[7.798s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/model.sdf
[7.798s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/ament_index/resource_index/package_run_dependencies/lrmate_200id
[7.798s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/ament_index/resource_index/parent_prefix_path/lrmate_200id
[7.798s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.sh
[7.798s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.dsv
[7.798s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/environment/path.sh
[7.798s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/environment/path.dsv
[7.798s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/local_setup.bash
[7.798s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/local_setup.sh
[7.798s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/local_setup.zsh
[7.799s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/local_setup.dsv
[7.799s] -- Installing: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/package.dsv
[7.799s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/ament_index/resource_index/packages/lrmate_200id
[7.799s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig.cmake
[7.799s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig-version.cmake
[7.799s] -- Up-to-date: /home/vboxuser/ws_moveit/src/install/lrmate_200id/share/lrmate_200id/package.xml
[7.850s] Invoked command in '/home/vboxuser/ws_moveit/src/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/src/build/lrmate_200id
