[0.255s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[0.539s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vboxuser/ws_moveit/build/lrmate_200id -- -j8 -l8
[0.657s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/lrmate_200id
[0.735s] -- Install configuration: ""
[0.841s] -- Execute custom install script
[0.846s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/package_run_dependencies/lrmate_200id
[0.860s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/parent_prefix_path/lrmate_200id
[0.867s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.sh
[0.867s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.dsv
[0.868s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.sh
[0.868s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.dsv
[0.872s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.bash
[0.876s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.sh
[0.881s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.zsh
[0.882s] -- Up-to-date symlink: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.dsv
[0.882s] -- Symlinking: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/package.dsv
[0.922s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/01-myfirst.urdf
[0.922s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.gv
[0.922s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/05-visual.urdf
[0.922s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/03-origins.urdf
[0.922s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.pdf
[0.923s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/04-materials.urdf
[0.923s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/08-macroed.urdf.xacro
[0.923s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_med-res.urdf
[0.923s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD.csv
[0.923s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_low-res.urdf
[0.923s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/06-flexible.urdf
[0.923s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_convex.urdf
[0.923s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/worlds
[0.934s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/worlds/conveyor_belt_world.world
[0.934s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models
[0.941s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table
[0.942s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table/model.config
[0.942s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table/table.urdf
[0.942s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table/model.sdf
[0.942s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/lrmate_on_table.urdf.xacro
[0.942s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis
[0.943s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/model.config
[0.943s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes
[0.947s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes/ConveyorBelt_belt_surface.stl
[0.947s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes/ConveyorChassis.stl
[0.947s] -- Up-to-date: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/model.sdf
[0.951s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/lrmate_200id
