[0.039s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/vboxuser/ws_moveit/src/lrmate_200id-main -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ws_moveit/install/lrmate_200id
[0.200s] -- The C compiler identification is GNU 11.4.0
[0.419s] -- The CXX compiler identification is GNU 11.4.0
[0.429s] -- Detecting C compiler ABI info
[0.568s] -- Detecting C compiler ABI info - done
[0.575s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.575s] -- Detecting C compile features
[0.576s] -- Detecting C compile features - done
[0.581s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.739s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.739s] -- Detecting CXX compile features
[0.740s] -- Detecting CXX compile features - done
[0.752s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.956s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.191s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.261s] -- Configuring done
[1.771s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res
[1.771s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j2.stl
[1.792s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j4.stl
[1.803s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j1.stl
[1.816s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j6.stl
[1.840s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/base.stl
[1.849s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j5.stl
[1.870s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/low-res/j3.stl
[1.893s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_color.png
[1.904s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/rviz
[1.904s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/rviz/urdf.rviz
[1.922s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf
[1.922s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/02-multipleshapes.urdf
[1.922s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/07-physics.urdf
[1.947s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/01-myfirst.urdf
[1.947s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.gv
[1.958s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/05-visual.urdf
[1.958s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/03-origins.urdf
[1.959s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.pdf
[1.964s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/04-materials.urdf
[1.964s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/08-macroed.urdf.xacro
[1.964s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_med-res.urdf
[1.964s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD.csv
[1.965s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_low-res.urdf
[1.965s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/06-flexible.urdf
[1.965s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_convex.urdf
[1.968s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/package_run_dependencies/lrmate_200id
[1.968s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/parent_prefix_path/lrmate_200id
[1.968s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.sh
[1.968s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.dsv
[1.968s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.sh
[1.968s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.dsv
[1.968s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.bash
[1.969s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.sh
[1.969s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.zsh
[1.969s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.dsv
[1.969s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/package.dsv
[1.969s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/packages/lrmate_200id
[1.969s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig.cmake
[1.969s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig-version.cmake
[1.969s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/package.xml
[1.975s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ws_moveit/install/moveit_configs_utils:/home/vboxuser/ws_moveit/install/launch_param_builder:/home/vboxuser/ws_moveit/src/install/moveit_configs_utils:/home/vboxuser/ws_moveit/src/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/lrmate_200id
