[0.026s] Invoking command in '/home/vboxuser/ws_moveit/build/lrmate_200id': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vboxuser/ws_moveit/src/lrmate_200id-main -DCMAKE_INSTALL_PREFIX=/home/vboxuser/ws_moveit/install/lrmate_200id
[0.085s] -- The C compiler identification is GNU 11.4.0
[0.149s] -- The CXX compiler identification is GNU 11.4.0
[0.156s] -- Detecting C compiler ABI info
[0.235s] -- Detecting C compiler ABI info - done
[0.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.246s] -- Detecting C compile features
[0.246s] -- Detecting C compile features - done
[0.248s] -- Detecting CXX compiler ABI info
[0.340s] -- Detecting CXX compiler ABI info - done
[0.348s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.349s] -- Detecting CXX compile features
[0.349s] -- Detecting CXX compile features - done
[0.352s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.787s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.955s] -- Configuring done
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/meshes/l_finger_color.png
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/rviz
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/rviz/urdf.rviz
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/02-multipleshapes.urdf
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/07-physics.urdf
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/01-myfirst.urdf
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.gv
[1.163s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/05-visual.urdf
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/03-origins.urdf
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/lrmate-200id.pdf
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/04-materials.urdf
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/08-macroed.urdf.xacro
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_med-res.urdf
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD.csv
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_low-res.urdf
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/06-flexible.urdf
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/urdf/LRMate-200iD_convex.urdf
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/worlds
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/worlds/conveyor_belt_world.world
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table/model.config
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/table/model.sdf
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/model.config
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes/ConveyorBelt_belt_surface.stl
[1.164s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/meshes/ConveyorChassis.stl
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/models/ConveyorChassis/model.sdf
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/package_run_dependencies/lrmate_200id
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/parent_prefix_path/lrmate_200id
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.sh
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/ament_prefix_path.dsv
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.sh
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/environment/path.dsv
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.bash
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.sh
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.zsh
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/local_setup.dsv
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/package.dsv
[1.165s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/ament_index/resource_index/packages/lrmate_200id
[1.166s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig.cmake
[1.166s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/cmake/lrmate_200idConfig-version.cmake
[1.166s] -- Installing: /home/vboxuser/ws_moveit/install/lrmate_200id/share/lrmate_200id/package.xml
[1.180s] Invoked command in '/home/vboxuser/ws_moveit/build/lrmate_200id' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vboxuser/ws_moveit/build/lrmate_200id
